Country Name,Country Code,Indicator Name,Indicator Code,Year,GDP
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,2021,36924841428.7182
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,2020,33433659223.6349
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,2019,34186180695.9969
Nepal,NPL,GDP (current US$),NY.GDP.MKTP.CD,2018,33111525183.2178
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2022,1009398719033.08
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2021,1029678338329.44
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2020,909793466661.481
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2019,910194347568.626
Netherlands,NLD,GDP (current US$),NY.GDP.MKTP.CD,2018,914043438179.607
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,2022,9623318718.31459
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,2021,10071349663.8484
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,2020,9454629467.91408
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,2019,9475655324.59495
New Caledonia,NCL,GDP (current US$),NY.GDP.MKTP.CD,2018,9896402283.68587
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,2022,248101705541.399
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,2021,255551704625.831
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,2020,212569779569.519
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,2019,213091987153.092
New Zealand,NZL,GDP (current US$),NY.GDP.MKTP.CD,2018,211886686924.483
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,2022,15671583939.9889
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,2021,14145880399.1935
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,2020,12678162403.5929
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,2019,12699028991.3771
Nicaragua,NIC,GDP (current US$),NY.GDP.MKTP.CD,2018,13025234958.647
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,2022,15342278919.4009
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,2021,14915002435.9913
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,2020,13744653102.9945
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,2019,12889555561.304
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,2018,12837307496.8797
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,2022,472624597402.898
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,2021,440838992188.478
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,2020,432198898221.967
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,2019,474517491092.913
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,2018,421739251509.08
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,2022,13563132102.1663
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,2021,13998355971.3044
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,2020,12363580534.6811
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,2019,12606338448.547
North Macedonia,MKD,GDP (current US$),NY.GDP.MKTP.CD,2018,12683068114.2388
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,2022,
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,2021,
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,2020,858000000.0
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,2019,1181000000.0
Northern Mariana Islands,MNP,GDP (current US$),NY.GDP.MKTP.CD,2018,1301000000.0
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,2022,593348981537.661
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,2021,503367986030.268
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,2020,367633418886.627
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,2019,408742840909.091
Norway,NOR,GDP (current US$),NY.GDP.MKTP.CD,2018,439788625883.8
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,2022,114667360208.062
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,2021,88191977373.212
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,2020,75909397659.2978
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,2019,88060858257.4772
Oman,OMN,GDP (current US$),NY.GDP.MKTP.CD,2018,91505851755.5267
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,2022,374697366359.244
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,2021,348516647445.148
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,2020,300425609817.981
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,2019,320909472770.669
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,2018,356128166704.921
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,2022,
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,2021,232903015.625
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,2020,257885921.875
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,2019,281970375.0
Palau,PLW,GDP (current US$),NY.GDP.MKTP.CD,2018,288546281.25
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,2022,76522511800.0
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,2021,67406738100.0
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,2020,57086836900.0
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,2019,69721787500.0
Panama,PAN,GDP (current US$),NY.GDP.MKTP.CD,2018,67294169200.0
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,2022,31603619041.7903
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,2021,26113333244.5115
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,2020,23848445103.9227
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,2019,24751066910.5409
Papua New Guinea,PNG,GDP (current US$),NY.GDP.MKTP.CD,2018,24109780708.0268
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,2022,41722295229.2279
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,2021,39950899938.7482
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,2020,35432178068.1814
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,2019,37925338329.1494
Paraguay,PRY,GDP (current US$),NY.GDP.MKTP.CD,2018,40225448340.6322
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,2022,242631573320.79
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,2021,223717799056.526
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,2020,201947615138.567
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,2019,228325821196.153
Peru,PER,GDP (current US$),NY.GDP.MKTP.CD,2018,222597009739.235
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,2022,404284326110.463
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,2021,394087359844.049
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,2020,361751145451.597
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,2019,376823402244.928
Philippines,PHL,GDP (current US$),NY.GDP.MKTP.CD,2018,346841896583.515
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2022,688125010520.52
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2021,681346136411.701
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2020,599442783598.064
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2019,596058473058.766
Poland,POL,GDP (current US$),NY.GDP.MKTP.CD,2018,588779850758.053
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2022,255196660987.427
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2021,255534839405.899
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2020,229031860520.777
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2019,239986922638.902
Portugal,PRT,GDP (current US$),NY.GDP.MKTP.CD,2018,242313116577.967
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,2022,113434800000.0
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,2021,106368900000.0
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,2020,103130900000.0
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,2019,105126400000.0
Puerto Rico,PRI,GDP (current US$),NY.GDP.MKTP.CD,2018,100958100000.0
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,2022,236258302839.653
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,2021,179732009554.846
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,2020,144411363345.27
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,2019,176371267689.082
Qatar,QAT,GDP (current US$),NY.GDP.MKTP.CD,2018,183334953818.681
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2022,300691354864.855
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2021,285810244501.933
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2020,251362514349.697
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2019,251017797625.017
Romania,ROU,GDP (current US$),NY.GDP.MKTP.CD,2018,243316029944.056
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,2022,2240422427458.58
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,2021,1836892075547.52
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,2020,1493075894362.14
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,2019,1693115002708.32
Russian Federation,RUS,GDP (current US$),NY.GDP.MKTP.CD,2018,1657328773461.31
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,2022,13311487445.0686
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,2021,11054517345.7109
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,2020,10172303393.0612
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,2019,10346326599.029
Rwanda,RWA,GDP (current US$),NY.GDP.MKTP.CD,2018,9636254325.02444
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,2022,832945205.637185
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,2021,843923638.733018
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,2020,868898358.266437
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,2019,912950466.064906
Samoa,WSM,GDP (current US$),NY.GDP.MKTP.CD,2018,878448433.404342
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,2022,
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,2021,1855382833.1165
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,2020,1541247883.99351
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,2019,1616188702.33964
San Marino,SMR,GDP (current US$),NY.GDP.MKTP.CD,2018,1655354303.86998
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,2022,542686976.457587
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,2021,524402450.755612
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,2020,471229484.607144
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,2019,412976064.479214
Sao Tome and Principe,STP,GDP (current US$),NY.GDP.MKTP.CD,2018,383717327.830508
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2022,1108571517285.38
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2021,874156115900.131
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2020,734271183944.989
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2019,838564705295.139
Saudi Arabia,SAU,GDP (current US$),NY.GDP.MKTP.CD,2018,846583791842.629
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,2022,27684264748.2324
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,2021,27569136729.9023
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,2020,24530513037.7518
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,2019,23403995992.1354
Senegal,SEN,GDP (current US$),NY.GDP.MKTP.CD,2018,23116701556.1381
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,2022,63563401043.5044
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,2021,63101069561.2193
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,2020,53356484591.4378
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,2019,51514242938.6734
Serbia,SRB,GDP (current US$),NY.GDP.MKTP.CD,2018,50640662859.4987
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,2022,1588438144.37685
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,2021,1286687308.25807
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,2020,1183515314.03478
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,2019,1645090567.04612
Seychelles,SYC,GDP (current US$),NY.GDP.MKTP.CD,2018,1588050311.16454
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,2022,4094563859.43556
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,2021,4249234704.01866
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,2020,4062906265.7332
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,2019,4076578698.79107
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,2018,4085114387.55605
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,2022,466788426791.966
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,2021,423797100521.555
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,2020,348392090695.217
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,2019,376837580397.579
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,2018,376869492498.009
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,2022,1537088724.46126
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,2021,1353071060.2652
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,2020,1236428075.42112
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,2019,1407880465.5512
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,2018,1259200442.69574
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2022,115461711688.965
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2021,118576482542.583
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2020,106731482855.496
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2019,105711680180.565
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,2018,106137924015.593
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2022,60063475466.3446
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2021,61832201543.8285
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2020,53734526854.2289
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2019,54386654313.9685
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,2018,54177882425.8431
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,2022,1597204340.62902
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,2021,1580303515.40945
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,2020,1536145814.17007
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,2019,1619155017.3924
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,2018,1615478393.28614
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,2022,10419541202.0382
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,2021,9838711529.45863
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,2020,9204140383.17507
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,2019,9420431258.24667
Somalia,SOM,GDP (current US$),NY.GDP.MKTP.CD,2018,8278212314.40591
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,2022,405270850099.387
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,2021,420117812463.841
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,2020,338291396025.956
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,2019,389330032221.07
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,2018,405260723892.868
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,2022,
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,2021,
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,2020,
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,2019,
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,2018,
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2022,1417800466262.65
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2021,1445651653604.63
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2020,1278128867875.49
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2019,1394320055129.41
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,2018,1421702715218.04
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,2022,74403578363.4355
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,2021,88548049121.4972
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,2020,84440516486.1099
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,2019,89014978344.1404
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,2018,94493871200.7869
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,2022,965638864.921867
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,2021,858592592.592592
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,2020,883933333.333333
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,2019,1107155555.55556
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,2018,1076240740.74074
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,2022,2343703703.7037
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,2021,1961111111.11111
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,2020,1604444444.44444
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,2019,2102534000.0
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,2018,2057066666.66667
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,2022,
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,2021,649206262.847519
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,2020,
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,2019,652206037.103874
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,2018,
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,2022,948559259.259259
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,2021,872222222.222222
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,2020,869111111.111111
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,2019,910766666.666667
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,2018,884329629.62963
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,2022,51662241775.0629
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,2021,34229513773.9708
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,2020,27034593750.0
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,2019,32338079165.2893
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,2018,32333780383.2924
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,2022,3620987993.32637
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,2021,3081401725.88833
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,2020,2911807496.20227
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,2019,4016040575.08796
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,2018,3996198866.57453
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2022,591718144602.141
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2021,639714956069.468
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2020,547054174235.876
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2019,533879529188.454
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,2018,555455371487.089
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,2022,818426550206.45
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,2021,813408787222.499
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,2020,741999406005.627
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,2019,721369112726.724
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,2018,725568717468.001
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2022,
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2021,8969512933.38826
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2020,11156757922.0385
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2019,22600896342.9399
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,2018,21496337948.9175
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,2022,10492123387.7931
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,2021,8937805347.13963
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,2020,8133963813.07025
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,2019,8300813889.60795
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,2018,7765000282.26569
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,2022,75732311666.039
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,2021,70655628147.8986
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,2020,66068737786.0639
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,2019,61026731925.9213
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,2018,57003712892.0858
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,2022,495423343049.622
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,2021,505568063988.806
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,2020,500457264955.763
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,2019,543976691793.886
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,2018,506754208404.485
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,2022,3204753000.0
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,2021,3621958000.0
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,2020,2162619200.0
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,2019,2027034000.0
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,2018,1566157200.0
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,2022,8341225241.45693
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,2021,8443112143.23844
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,2020,7486031561.86885
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,2019,6992654019.28876
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,2018,7029215766.46367
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,2022,
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,2021,469228219.665791
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,2020,484796854.918756
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,2019,512053692.078675
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,2018,488906838.594866
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,2022,30053575132.142
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,2021,24496505940.6673
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,2020,20807571314.3043
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,2019,23775754304.6652
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,2018,24569079488.3913
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,2022,46303552449.3542
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,2021,46687293140.3377
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,2020,42538289933.2162
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,2019,41905540184.424
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,2018,42686580020.8322
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,2022,907118435952.688
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,2021,819865253669.661
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,2020,720338498174.744
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,2019,761005946788.221
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,2018,778972199727.859
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,2022,56542857142.8571
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,2021,50007428571.4286
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,2020,45818000000.0
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,2019,45232857142.8571
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,2018,40765428571.4286
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,2022,1138808881.1
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,2021,1044778790.0
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,2020,924583000.0
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,2019,1197415000.0
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,2018,1113178000.0
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,2022,59065979.0227679
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,2021,60196405.7138393
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,2020,51746594.3148543
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,2019,54123198.5662913
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,2018,48015259.8751356
